https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e177d5fe-73c6-4bb7-8072-a8c317344aaf_rw_1200.JPG?h=ec677cbe580756b00ad6b7f01f707609	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b66c2e20-1111-4662-ae2b-987748182eb9_rw_1200.JPG?h=708b841ba3faf45640f54a91588dbb73	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/7df65eb2-75d5-4c6a-8bc6-2e844dfbf2e1_rw_1200.JPG?h=aa6ded892bda782c4749df980cfefc1e	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/11.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/fcafc324-3dae-46b4-9da7-6856ea83b49f_rw_1200.JPG?h=2c3cbfdbc74b3dc7d40060f4eed0fa10	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/12.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e01f5397-1553-4656-9801-c1471566b6fd_rw_1200.JPG?h=5c1d4d3246093633a2b90a26dbec8957	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/13.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b6db0883-5402-4aba-a670-7481df452086_rw_1200.JPG?h=758542eb48815433bc9b1cc9e77ee5e6	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/14.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/65d5e92a-9d1c-4815-9a63-b7d837e8bed6_rw_1200.JPG?h=21920aee93959c5786790007af9d279e	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/15.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4df0390c-ae0f-47eb-8a07-a5b1a90ba0b8_rw_1200.JPG?h=782951e7f7de5756ec25e02b153a0988	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/16.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b78aac98-f752-4538-b093-6b31ff304e30_rw_1200.JPG?h=c97dd6a9818956e1a0a8f1a88f322e47	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/17.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/436af0d0-3e2c-4fe9-8ccb-921863fefd2e_rw_1200.JPG?h=3649198d381a39846af3f253c4f11c72	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/18.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/be66358a-2e06-4ac3-bfb8-c18ad6cd93e9_rw_1200.JPG?h=cea9c875d491fe7269c39143ee03ac18	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/19.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/409eccf3-7d7b-4bdd-bb64-43644a9a4bcd_rw_1200.JPG?h=207262501a9c9712b279396b9a80456a	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/20.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/39a868dc-c633-4ccf-9bb9-bfe5f67e7029_rw_1200.JPG?h=e19427260ecb589366d2d264c9ed2121	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/21.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/8323cfd6-fc49-4d23-b643-b2ae594e470f_rw_1200.jpg?h=8820bdcf318c20592ffbc71b0c9a138d	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/22.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1c4f599c-c6a7-4ad6-9685-4fbdbe5519d8_rw_1200.JPG?h=346f48305567e1e316d30bb11eae55ad	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/23.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2f788fbc-ffa5-489f-a370-d8515b0344bf_rw_1200.JPG?h=a8ffa034aeac0a9914e0f3e501d33c90	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/24.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/15ecce0c-a1ca-429e-9db9-b467ef7df332_rw_1200.jpg?h=61169f7e3a124c8a25853cc2d43cae5e	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/25.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/bb4318d5-37d7-49a0-9aaa-e607f6f628a3_rw_1200.jpg?h=88e4f988b2621abd5f3eea9911aa2d99	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/26.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e6592d03-ded7-4aef-b6a5-b8e5e2c0af82_rw_1200.jpg?h=6338b3d0f2e957dab0e6edaace5e41da	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/27.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4ad97543-c9b6-45bf-8864-b5551a7a9dce_rw_1200.jpg?h=5510fb1cfa5994861f5446a80d65c7b1	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/28.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/79c45b5e-506c-4ba0-a137-7bc297add33a_rw_1200.jpg?h=8704b006e2783496e1c76ffefebe2b30	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/29.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c04af0bb-d3ce-473d-97fc-96307cecf5ca_rw_1200.jpg?h=70c11bdd0852980aa4cf488aaba015cc	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/30.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ba142968-e893-4565-9cdb-e429076cf8c9_rw_1200.jpg?h=0f3398073ad0b63dea05d49fbf93ffc5	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/31.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/44df655b-35c8-422f-beee-b3c3786195e2_rw_1200.jpg?h=19f13c97af381cd40a237f1c92c157cc	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/32.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6aaba43f-a5cf-4fcb-b4b5-6356fe332834_rw_1200.jpg?h=b37cc36ceeabd8b9f851fa9f041ae820	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/33.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c96c1d10-d2f9-4d1e-b9cc-1751125218dd_rwc_146x0x873x683x873.jpg?h=3cbb00780c710a8be1ea513510e0785d	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/22991cf1-23d7-4930-aa39-46e60271efaf_rw_1200.jpg?h=45d5c53cb4fc651341d7423a69a0ab44	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5248d2d0-686d-4559-905d-25db7105fbfb_rw_1200.jpg?h=5371fa160afd9148c26a461dcc7080fb	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/81906184-7127-4365-b179-9f38194ba7ec_rw_1920.jpg?h=01f00af1a39719db9a8b6d8de20445ee	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2ded000d-effe-4636-8b3a-b96604fad5d0_rw_1920.jpg?h=b6a9ffc28087376b35f8be42416f3dd3	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3933643b-2eb7-4c2f-8720-64127e0067d3_rw_1200.jpg?h=90ff21c9a2e9c0c04b480774fb04f8e9	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/37c4bb96-0f8e-46cc-8f61-22e5f7aec8eb_rw_1920.jpg?h=8eec7bbaf920e0758128a51d2c1bf3d3	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/346a259e-9a65-4a70-88c5-32fb4ce79fd3_rw_1200.jpg?h=e50b0769a2eba1b42c08af19e18629f1	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/613a1b95-2b05-4293-b23b-526e920c6c78_rw_1920.jpg?h=a4a63f0782f6c79dd1b425152766bfe7	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/04a6edbb-2001-48da-9fa2-5f9f21a669fd_rw_1200.jpg?h=c8bfe570d63e918c019159666f69e436	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9b30649e-4db9-4bd7-b2a5-018011019a6a_rwc_222x0x575x450x575.jpg?h=a79ba189efc6630decd84ae506002df8	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/26bb82d5-c1ee-4b29-bd0d-7cb4bf2c53c8_rw_1200.jpg?h=34bd1a1d7ca0cddc58e6d81149d343a7	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5a0e3eef-1f34-432b-9b9c-c83940723c19_rw_1200.jpg?h=b8dc0ebe341b4395e993b3761dc18f62	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1b67a164-1d2d-4631-9819-e5c4dbe59fe1_rw_1920.JPG?h=df1c498120470bd3e8d6d87756a98974	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b0ef34aa-21b6-44ec-ad6e-3090df5f82be_rw_1200.jpg?h=7b2c591aeb5f5f112e0f483baa96a194	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1c15172e-3573-4253-920b-dc5f7087623b_rw_1200.jpg?h=ee3e2e8abf635d47157c7c578c0bca0e	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/94bddf4c-1cdc-487e-8260-c03eae1483e8_rw_1920.JPG?h=15e0aca3cdc9c59f65278ca2bca7f3a5	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/7b9b2a90-7bd6-45dc-83b6-e3f16674e905_rw_1920.JPG?h=76e98030f28beef49954c8ecf579df3a	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9ca1fef4-24fb-41d1-8eeb-0270f601b63e_rw_1200.jpg?h=61451729258f6f3932695a8e6bcb9d30	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3cb901ca-56ad-44aa-8b57-a230d7e90112_rwc_58x0x681x533x681.jpg?h=4934e0f055d63ae6889337407a24bf60	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-4/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5cddbbe3-596e-4eca-8eb8-37360d4b690f_rw_1200.jpg?h=336c7d7a3cf1ba3e7f232d8c6592128d	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b6bc2fd5-b63c-4755-a227-d1804abf5c35_rw_1200.jpg?h=b3e84c633409f1ab4d495c64bda262e8	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6fa7457d-09de-4ffd-9286-695685981919_rw_1200.jpg?h=e7d4f5118e8e51ff9e40324bbeec86da	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/429ad0b9-b3ad-406b-b6d8-e48cb68bdb49_rw_1200.jpg?h=344b5f69a958afdc5ccef46711227dba	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a97bbb28-9212-4f26-9f9a-b891616fadb9_rw_1920.png?h=3f5f4756dc3345d30f172a09bf36917a	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/05.png
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/acac3a05-b360-4e2b-962c-d693b7711040_rw_1920.png?h=96b74752a0231b6895c9b632f270f76a	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/06.png
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/792c0fcd-ee44-4d7f-9e16-f4b73ab4109b_rw_1200.jpg?h=cfb6f4d57ead611270a872c37315fb6a	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/31477598-bcb6-49c5-bd9d-0e9f3049104d_rw_1200.jpg?h=2e8e330090a9dbb664f6bc93fd64425f	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/18f80695-76e0-4b71-b9c6-f836915fd2d9_rw_1200.jpg?h=a402d4340159cc0805ac33bda4b5592d	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/db0d310f-5e16-41d0-be23-72eb2cbe7c7c_rw_1200.jpg?h=8d8e9cd5b7d35ef4223a60ce2cdd6364	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a96702dc-0c7a-4300-b2d2-005664ab4669_rw_1200.jpg?h=a5ce7e7ed499046680222e02a292bc9a	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/images/11.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b6e242e3-0fd8-4995-b0d8-0ddab67eaaec_carw_202x158x1280.jpg?h=343cf8e34474b9aa6c08116b5e42c076	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-project-in-bakuriani/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4fae5d3b-af32-4960-bdda-7e764010f53d_rw_1200.jpg?h=5c46186d2d3276b253d57c2502d35cdb	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-argo-in-zugdidi/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9f891a39-cf6c-4616-a142-85dcdeb3f7d7_rw_1200.jpg?h=a9d5168b5eab165437b579043afde04b	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-argo-in-zugdidi/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f85d67df-ddb3-4722-a278-c4d28538ece9_rwc_59x0x873x683x873.jpg?h=7ce7fe42ba8133c40f74c1a8580c4f55	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-argo-in-zugdidi/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/035e1e14-e66d-4e93-974d-88138e730cf6_rw_1200.JPG?h=09def98a515cd9beb1dd78044f8f9e00	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-3/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f190b9d8-5f11-4a94-bd32-99c9c0ff471e_rw_600.JPG?h=3881918cb23b22f34c151c6ced3d83b1	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-3/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6604dc65-fca8-466a-ad89-abfc6d1357ea_rw_1200.JPG?h=0f30d81a38030ca8ce051513b4b393aa	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-3/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4a0fe1e3-694d-4d8e-85dd-28081ec93451_rw_1200.jpg?h=ff56449fc27962d0269a98574d3f3a2d	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-3/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/aa6b885d-cc83-4678-9c2f-dafc8d6bf1aa_rw_1200.JPG?h=50b6f3e92e85a4eda51568d5e7fe0060	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-3/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f85ab22a-41e0-4a3d-8504-1edbaf4a7363_rwc_27x0x767x600x767.jpg?h=e0e48c9b6df6b7c9a219601303a7ed5a	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-3/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f29fc85f-770e-435f-a622-a537fa54f9eb_rw_1200.jpg?h=a16f5594ea79f235f9b7c1d80d8b724e	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/73ff2534-5271-4d3f-abfd-b906df494d68_rw_1200.jpg?h=5e8221099ddfc73553edd3266594c9f0	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1c1a1d99-8fc2-4013-a88e-c94ccd3b28c4_rw_1200.jpg?h=d4cdd6f19a100f274521f73ef896d789	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f24a4d5a-0ce3-4ab1-86e4-9f92d42bdc9b_rw_1200.jpg?h=aa3b9f82c3738daf2558c769dec1df68	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/628227e7-bec7-475f-aa73-4214266040bb_rw_1200.jpg?h=9bba0c4970a6d00aae15b2d0a91da191	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2e4912d3-5937-4c98-9a39-2637397c670f_rw_1200.jpg?h=857b2d7b83c12fd9342eae829098589d	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/41121b78-91f8-442e-a948-3e171a4556a7_rw_1200.jpg?h=733abf1f8c6296f604578c3f1a15d91e	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/974e2ad5-b405-4e17-8824-93b1b8f644ac_rw_1200.jpg?h=069af10efead7561f34cca9202b293b7	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/39eacfdb-13dd-4aac-9e2d-632dab94bf39_rw_1200.jpg?h=392d441cb2323b78b52031f2dfcf3eda	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/16fb8e64-6d2b-4860-a8ad-7a3486bb24df_rw_1200.jpg?h=f784bc8a3f77ccad2aed88d98c791076	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9e975402-8bc0-4c42-b60e-e1eed440d6d4_rw_1200.jpg?h=77de48999200b12fe4bbdb235a5ee41f	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/11.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/43eee23f-068e-4d41-ae67-5d5ba0ddbab2_rw_1200.jpg?h=a9a78a501d5caeafecbfbf14bc37aa68	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/12.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5226d296-3a29-4110-998d-464a7440a13b_rw_1200.jpg?h=59513674412e56199664da59377f2097	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/13.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/33d4bca0-434f-4a95-9ce7-8b71f9094e74_rw_1200.jpg?h=23bcf677cb71a330dea18327af27e08b	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/14.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5cdeee25-3e31-439a-8491-75aca4ca759c_rw_1200.jpg?h=2821b6ef021220aa3eec481f50de0107	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/15.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e3542c07-262d-4387-91ac-2af8a1251907_rw_1200.jpg?h=2c215477fc77a2374bce9e75bba6f83b	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/16.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/69a3ad58-86b8-40a2-9737-eea0ac3560fb_rw_1200.jpg?h=b9cab690ce910672a9c3f5aa399d5f15	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/images/17.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5bbd1fb1-a3a2-4b34-81f4-c1417cc96f3e_rwc_40x0x982x768x982.jpg?h=2fd2771e989dd78692ff0d85ef561e79	/Users/aseveryn/projects/kurdiani_ge/content/projects/yezidi-cultural-center-in-tbilisi/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/116fcd9a-3bd2-49b1-8694-d2c05ddaaad4_rw_600.jpg?h=534053dc68a150c8a921473f2ad5c17a	/Users/aseveryn/projects/kurdiani_ge/content/projects/interrior/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/d0373aef-4095-49aa-83ec-333a49918f70_rw_1200.jpg?h=19c9e6b05b9cad75e2f5a0253e013c07	/Users/aseveryn/projects/kurdiani_ge/content/projects/interrior/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1bbae186-9562-4a2f-b33c-c49b54184ee7_rw_1200.jpg?h=fcf2b11958b024c04f93c7e3c5275b18	/Users/aseveryn/projects/kurdiani_ge/content/projects/interrior/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/19df2ec9-bef4-41a3-9d22-4b9099f98913_rw_1200.jpg?h=4bdbe7f6cfc64de23548ea5bbaceb59d	/Users/aseveryn/projects/kurdiani_ge/content/projects/interrior/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b0d0ea08-242b-4a06-bddb-45b1303782fc_carw_202x158x1280.jpg?h=2311ab9f2642f1f84fbb3dba808f7e8b	/Users/aseveryn/projects/kurdiani_ge/content/projects/interrior/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c951c311-edd0-4a97-aa3d-b50360b86cc2_rw_1920.jpg?h=b6325154aa0a31f396acf6ec2e86eff5	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-project/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9d4386f6-8d69-45d3-ad79-9d28545ebeae_rw_1920.jpg?h=ae2feeec31b085d31cf9dd543941fcdb	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-project/images/02.jpg
